Scene: Level1
Path: Assets/Scenes/Chapter 1/Level1.unity
Root Objects: 36

- Environment [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Table.003 [Inactive] Pos=(-362.96, -0.80, -1.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, InteractiveTable, BoxCollider
  - Gates [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Walls [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Wall_Chiseled (3) [Inactive] Pos=(-355.14, -0.80, -1.69) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (11) [Inactive] Pos=(-355.25, -0.80, 7.85) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (20) [Inactive] Pos=(-355.33, -0.80, 12.03) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (23) [Inactive] Pos=(-351.20, -0.80, 17.04) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (24) [Inactive] Pos=(-354.74, -0.80, 17.04) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (25) [Inactive] Pos=(-364.37, -0.80, 15.99) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (26) [Inactive] Pos=(-364.37, -0.80, 19.06) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (41) [Inactive] Pos=(-368.82, -0.80, 25.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (43) [Inactive] Pos=(-368.82, -0.80, 15.98) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (51) [Inactive] Pos=(-373.68, -0.80, 11.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (52) [Inactive] Pos=(-369.26, -0.80, 11.67) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (30) [Inactive] Pos=(-360.49, -0.80, 26.00) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (55) [Inactive] Pos=(-357.74, -0.80, 19.40) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (31) [Inactive] Pos=(-356.20, -0.80, 22.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (34) [Inactive] Pos=(-351.21, -0.80, 29.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (35) [Inactive] Pos=(-355.77, -0.80, 29.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (36) [Inactive] Pos=(-360.43, -0.80, 29.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (38) [Inactive] Pos=(-364.99, -0.80, 29.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (39) [Inactive] Pos=(-369.72, -0.80, 29.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (40) [Inactive] Pos=(-374.06, -0.80, 29.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (12) [Inactive] Pos=(-355.14, -0.80, 3.15) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (13) [Inactive] Pos=(-350.43, -0.80, 3.15) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (4) [Inactive] Pos=(-357.39, -0.80, -8.44) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (9) [Inactive] Pos=(-360.30, -0.79, -10.98) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (8) [Inactive] Pos=(-364.09, -0.79, -10.98) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled [Inactive] Pos=(-364.76, -0.80, 3.29) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (2) [Inactive] Pos=(-355.14, -0.80, -6.19) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (6) [Inactive] Pos=(-367.17, -0.79, -5.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (1) [Inactive] Pos=(-357.39, -0.80, 0.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (5) [Inactive] Pos=(-367.32, -0.79, 0.30) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (10) [Inactive] Pos=(-361.97, -0.79, 6.02) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (16) [Inactive] Pos=(-362.09, -0.79, 10.33) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (18) [Inactive] Pos=(-357.97, -0.79, 9.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (37) [Inactive] Pos=(-353.52, -0.79, 23.91) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (27) [Inactive] Pos=(-358.37, -0.79, 24.01) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (17) [Inactive] Pos=(-362.22, -0.79, 14.75) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (28) [Inactive] Pos=(-362.35, -0.79, 19.31) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (44) [Inactive] Pos=(-370.94, -0.79, 19.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (53) [Inactive] Pos=(-367.02, -0.79, 9.45) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (54) [Inactive] Pos=(-366.93, -0.79, 6.30) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (45) [Inactive] Pos=(-371.07, -0.79, 23.74) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (46) [Inactive] Pos=(-376.26, -0.79, 27.69) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (47) [Inactive] Pos=(-376.13, -0.79, 23.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (48) [Inactive] Pos=(-376.00, -0.79, 18.39) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (49) [Inactive] Pos=(-375.87, -0.79, 13.76) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (50) [Inactive] Pos=(-375.87, -0.79, 13.76) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (29) [Inactive] Pos=(-362.48, -0.79, 23.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (42) [Inactive] Pos=(-366.68, -0.79, 24.25) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (14) [Inactive] Pos=(-348.30, -0.79, 5.47) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
